[1.187s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[1.277s] -- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
[1.844s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.871s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.908s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.955s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.019s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.689s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.709s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.806s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.981s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.987s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.034s] -- Found FastRTPS: /opt/ros/humble/include  
[3.040s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.060s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.093s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.151s] -- Looking for pthread.h
[3.378s] -- Looking for pthread.h - found
[3.384s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.725s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.727s] -- Found Threads: TRUE  
[3.897s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.157s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.203s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.204s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/orin/ros2_ws/src/my_bot_description/hardware/include>
[4.204s] -- Configured cppcheck exclude dirs and/or files: 
[4.248s] -- Added test 'cpplint' to check C / C++ code against the Google style
[4.248s] -- Configured cpplint exclude dirs and/or files: 
[4.254s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.267s] -- Added test 'lint_cmake' to check CMake code style
[4.272s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.315s] -- Added test 'uncrustify' to check C / C++ code style
[4.315s] -- Configured uncrustify additional arguments: 
[4.322s] -- Added test 'xmllint' to check XML markup files
[4.325s] -- Configuring done
[13.313s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/.encoder_driver.h.swp
[13.314s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/ROSArduinoBridge/servos.h
[13.316s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/include
[13.316s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/include/my_bot_ros2_control
[13.316s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hardware/include/my_bot_ros2_control/diffbot_system.hpp
[13.316s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf
[13.317s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/my_bot.urdf.xacro
[13.317s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include
[13.317s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/addon_macro.urdf.xacro
[13.317s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_macros.urdf.xacro
[13.317s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/robot.gazebo.xacro
[13.317s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/urdf/include/common_sensors.xacro
[13.318s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description
[13.318s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control
[13.318s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/my_bot_ros2_control.xacro
[13.318s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/ros2_control.xacro
[13.318s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
[13.318s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
[13.319s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
[13.319s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
[13.319s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
[13.319s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
[13.322s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
[13.323s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
[13.323s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_rim.stl
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/dead_plate.stl
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate.stl
[13.324s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate_original.stl
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/top_plate.stl
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_tire.stl
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/motor.stl
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
[13.325s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config
[13.326s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_controllers.yaml
[13.326s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot
[13.326s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/base.yaml
[13.327s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/motor.yaml
[13.331s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/front_wheel.yaml
[13.333s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/back_wheel.yaml
[13.333s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/wheel.yaml
[13.337s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/imu.yaml
[13.340s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/sensors.yaml
[13.342s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description
[13.342s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description/my_bot_ros2_control
[13.342s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description/my_bot_ros2_control/diffbot_system.hpp
[13.342s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
[13.342s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
[13.343s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
[13.343s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
[13.343s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
[13.343s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
[13.343s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
[13.343s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
[13.344s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
[13.344s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
[13.344s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv
[13.344s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
[13.344s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_bot_description
[13.344s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
[13.344s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
[13.344s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.xml
[13.345s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
