[0.071s] Invoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6
[0.445s] -- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
[1.427s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.447s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.511s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.599s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.707s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.183s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[4.221s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.324s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[4.358s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[4.412s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[4.434s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[4.475s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.618s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.905s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.963s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.964s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/orin/ros2_ws/src/my_bot_description/hardware/include>
[4.964s] -- Configured cppcheck exclude dirs and/or files: 
[5.010s] -- Added test 'cpplint' to check C / C++ code against the Google style
[5.010s] -- Configured cpplint exclude dirs and/or files: 
[5.017s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.028s] -- Added test 'lint_cmake' to check CMake code style
[5.035s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.078s] -- Added test 'uncrustify' to check C / C++ code style
[5.078s] -- Configured uncrustify additional arguments: 
[5.084s] -- Added test 'xmllint' to check XML markup files
[5.090s] -- Configuring done
[5.627s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control
[5.627s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/my_bot_ros2_control.xacro
[5.628s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/ros2_control/ros2_control.xacro
[5.628s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
[5.628s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/imu.xacro
[5.628s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/my_bot.urdf.xacro
[5.628s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/depth_camera.xacro
[5.628s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf
[5.629s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes
[5.629s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components
[5.629s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/components/wheel.stl
[5.629s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors
[5.629s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/rplidar_main.stl
[5.629s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/sensors/OAK-D-LITE.stl
[5.630s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot
[5.630s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_rim.stl
[5.630s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/dead_plate.stl
[5.630s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate.stl
[5.630s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/bottom_plate_original.stl
[5.630s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/top_plate.stl
[5.631s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/wheel_tire.stl
[5.631s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/meshes/my_bot/motor.stl
[5.631s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/inertial_macros.xacro
[5.631s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
[5.631s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/camera.xacro
[5.631s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/description/lidar.xacro
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_controllers.yaml
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/base.yaml
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/motor.yaml
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/front_wheel.yaml
[5.632s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/back_wheel.yaml
[5.633s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/wheel.yaml
[5.633s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/imu.yaml
[5.633s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/my_bot/sensors.yaml
[5.633s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/config/twist_mux.yaml
[5.633s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description
[5.633s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description/my_bot_ros2_control
[5.634s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/include/my_bot_description/my_bot_ros2_control/diffbot_system.hpp
[5.634s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
[5.634s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
[5.634s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
[5.634s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
[5.634s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
[5.634s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
[5.634s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
[5.635s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
[5.635s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
[5.635s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
[5.635s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv
[5.636s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
[5.637s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_bot_description
[5.637s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
[5.637s] -- Up-to-date: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
[5.637s] -- Installing: /home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.xml
[5.640s] Invoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '0': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --install /home/orin/ros2_ws/build/my_bot_description
